Transaction ID,Type,Date,Period,Document Number,Status,Posting,Entity,Account Number,Account Name,Memo,Item,Item Description,Quantity,Unit of Measure,Unit Price,Currency,Exchange Rate to USD,Amount (Foreign),Tax Amount (Foreign),Net Amount (Foreign),Amount (USD),Subsidiary,Location,Department,Class,Terms,Payment Method,Created From,Approval User
TXN-0005238,Bill,2024-11-19,Nov 2024,BIL-552649,Partially Paid,Yes,Salesforce,6100,R&D Expense,Training session,SKU-ENSO-TEAM,Enso Team License,4.3,Each,508.75,USD,1.0,4346.74,412.94,4759.68,4346.74,Enso UK,US-East,Marketing,SMB,Net 15,,,Carlos Ortiz
TXN-0005239,Customer Payment,2024-11-23,Nov 2024,CUS-510030,Deposited,Yes,Stark Inc,4100,Services Revenue,Monthly charge,,,,,,EUR,1.09,2420.22,0.0,2420.22,2638.04,Enso US,UK-South,Operations,Internal,,Wire,,
TXN-0005240,Journal Entry,2024-11-05,Nov 2024,JOU-460758,Approved,Yes,Deloitte,1100,Accounts Receivable,Hardware purchase,,,,,,USD,1.0,16182.83,0.0,16182.83,16182.83,Enso EU,UK-South,HR,Enterprise,,,,Elena Petrova
TXN-0005241,Vendor Payment,2024-11-16,Nov 2024,VEN-443486,Processed,Yes,Salesforce,6100,R&D Expense,Inventory receipt,,,,,,USD,1.0,6251.58,0.0,6251.58,6251.58,Enso UK,EU-Central,HR,Internal,,Wire,,Jane Miller
TXN-0005242,Bill,2024-11-04,Nov 2024,BIL-570956,Partially Paid,Yes,Zoom,6000,Sales & Marketing,Hardware purchase,SKU-ENSO-PRO,Enso Pro License,5.45,Each,1718.02,USD,1.0,7575.57,719.68,8295.25,7575.57,Enso US,UK-South,R&D,Internal,Net 15,,,Carlos Ortiz
TXN-0005243,Vendor Payment,2024-11-15,Nov 2024,VEN-603925,Processed,Yes,Google Cloud,6000,Sales & Marketing,Consulting services,,,,,,USD,1.0,8872.08,0.0,8872.08,8872.08,Enso EU,US-West,Finance,Internal,,Check,,Liam O'Connor
TXN-0005244,Item Receipt,2024-11-13,Nov 2024,ITE-138244,Received,Yes,Salesforce,1200,Inventory,License renewal,SKU-SUP-PREM,Premium Support,5.03,Month,1672.83,GBP,1.27,15268.25,0.0,15268.25,19390.68,Enso EU,EU-Central,Operations,Internal,,,,Carlos Ortiz
TXN-0005245,Invoice,2024-11-06,Nov 2024,INV-472674,Paid In Full,Yes,Soylent Inc,4200,Product Revenue,Promotion credit,SKU-TRNG-01,Admin Training,8.33,Hour,1036.78,USD,1.0,19893.59,994.68,20888.27,19893.59,Enso UK,EU-Central,Finance,Enterprise,Net 15,,,Jane Miller
TXN-0005246,Bank Deposit,2024-11-30,Nov 2024,BAN-810160,Deposited,Yes,Salesforce,4200,Product Revenue,Travel & meals,,,,,,GBP,1.27,20249.55,0.0,20249.55,25716.93,Enso EU,EU-Central,Finance,Enterprise,,Credit Card,,Marcus Johnson
TXN-0005247,Bill,2024-11-07,Nov 2024,BIL-360904,Paid In Full,Yes,Accenture,5000,COGS,Training session,SKU-SUP-PREM,Premium Support,8.87,Month,1771.99,USD,1.0,14796.98,739.85,15536.83,14796.98,Enso UK,EU-Central,Operations,Internal,Net 45,,,Liam O'Connor
TXN-0005248,Item Receipt,2024-11-17,Nov 2024,ITE-999011,Received,Yes,Cisco,1200,Inventory,Subscription,SKU-SUP-PREM,Premium Support,3.25,Month,1235.89,USD,1.0,7677.09,383.85,8060.94,7677.09,Enso UK,US-West,Sales,Mid-Market,,,,Maya Patel
TXN-0005249,Credit Memo,2024-11-06,Nov 2024,CRE-484466,Open,Yes,Vehement Inc,4100,Services Revenue,Promotion credit,SKU-ENSO-TEAM,Enso Team License,1.76,Each,2993.76,USD,1.0,-11250.64,0.0,-11250.64,-11250.64,Enso EU,US-East,Sales,Enterprise,,,,Sophia Garcia
TXN-0005250,Vendor Credit,2024-11-03,Nov 2024,VEN-896180,Open,Yes,Accenture,5000,COGS,Cloud services,SKU-TRNG-01,Admin Training,7.54,Hour,1939.44,EUR,1.09,-4385.59,0.0,-4385.59,-4780.29,Enso US,US-West,R&D,Mid-Market,,,,
TXN-0005251,Customer Payment,2024-11-24,Nov 2024,CUS-402804,Undeposited,Yes,Massive Dynamic Corp,4000,Revenue,Hardware purchase,,,,,,USD,1.0,8265.72,0.0,8265.72,8265.72,Enso EU,US-East,Sales,Enterprise,,Credit Card,,Noah Smith
TXN-0005252,Customer Payment,2024-11-10,Nov 2024,CUS-900083,Undeposited,Yes,Aperture Corp,4000,Revenue,Hardware purchase,,,,,,USD,1.0,7719.57,0.0,7719.57,7719.57,Enso UK,US-East,Finance,Mid-Market,,ACH,,Amelia Wong
TXN-0005253,Journal Entry,2024-11-12,Nov 2024,JOU-378088,Approved,Yes,KPMG,1200,Inventory,Inventory receipt,,,,,,USD,1.0,24539.96,0.0,24539.96,24539.96,Enso EU,UK-South,R&D,Enterprise,,,,Derrick Cho
TXN-0005254,Invoice,2024-11-16,Nov 2024,INV-345137,Paid In Full,Yes,Cyberdyne Partners,4000,Revenue,Consulting services,SKU-SUP-STD,Standard Support,8.21,Month,843.25,USD,1.0,3612.35,343.17,3955.52,3612.35,Enso UK,US-East,Finance,Enterprise,Due on Receipt,,,Liam O'Connor
TXN-0005255,Item Receipt,2024-11-29,Nov 2024,ITE-225819,Received,Yes,AWS,1200,Inventory,Quarterly true-up,SKU-SUP-PREM,Premium Support,6.64,Month,1044.42,USD,1.0,11003.74,1045.36,12049.1,11003.74,Enso US,UK-South,Operations,SMB,,,,Liam O'Connor
TXN-0005256,Vendor Payment,2024-11-22,Nov 2024,VEN-521872,Processed,Yes,Accenture,6100,R&D Expense,Cloud services,,,,,,USD,1.0,1037.76,0.0,1037.76,1037.76,Enso EU,UK-South,Finance,Mid-Market,,Credit Card,,
TXN-0005257,Invoice,2024-11-27,Nov 2024,INV-434900,Open,Yes,Wonka Partners,4100,Services Revenue,Travel & meals,SKU-ENSO-TEAM,Enso Team License,7.85,Each,898.16,EUR,1.09,6448.12,564.21,7012.33,7028.45,Enso US,US-East,Sales,Enterprise,Net 45,,,Elena Petrova
TXN-0005258,Bill,2024-11-19,Nov 2024,BIL-550825,Partially Paid,Yes,Cloudflare,5000,COGS,License renewal,SKU-SUP-STD,Standard Support,3.78,Month,2772.71,USD,1.0,6262.24,547.95,6810.19,6262.24,Enso EU,UK-South,R&D,SMB,Net 15,,,Priya Shah
TXN-0005259,Bill,2024-11-22,Nov 2024,BIL-295624,Paid In Full,Yes,Microsoft,6100,R&D Expense,Support plan,SKU-ENSO-PRO,Enso Pro License,1.98,Each,78.82,USD,1.0,3283.14,0.0,3283.14,3283.14,Enso EU,EU-Central,Finance,Internal,Net 15,,,
TXN-0005260,Journal Entry,2024-11-17,Nov 2024,JOU-523377,Approved,Yes,Fastly,3000,Equity,Promotion credit,,,,,,USD,1.0,16333.08,0.0,16333.08,16333.08,Enso US,US-East,HR,Internal,,,,Ethan Brown
TXN-0005261,Customer Payment,2024-11-25,Nov 2024,CUS-833795,Deposited,Yes,Umbrella Corp,4000,Revenue,Promotion credit,,,,,,USD,1.0,1464.94,0.0,1464.94,1464.94,Enso US,US-East,R&D,Mid-Market,,Wire,,Amelia Wong
TXN-0005262,Bill,2024-11-28,Nov 2024,BIL-402230,Open,Yes,Cisco,6000,Sales & Marketing,Support plan,SKU-ENSO-TEAM,Enso Team License,8.66,Each,2374.9,GBP,1.27,7453.46,652.18,8105.64,9465.89,Enso EU,EU-Central,HR,Enterprise,Net 15,,,
TXN-0005263,Customer Payment,2024-11-26,Nov 2024,CUS-801671,Deposited,Yes,Tyrell Inc,4200,Product Revenue,Cloud services,,,,,,EUR,1.09,10998.27,0.0,10998.27,11988.11,Enso US,UK-South,R&D,Mid-Market,,Wire,,
TXN-0005264,Vendor Payment,2024-11-20,Nov 2024,VEN-367949,Processed,Yes,Stripe,5000,COGS,Subscription,,,,,,USD,1.0,11911.26,0.0,11911.26,11911.26,Enso UK,US-East,R&D,Internal,,Credit Card,,
TXN-0005265,Customer Payment,2024-11-20,Nov 2024,CUS-864461,Deposited,Yes,Acme Corp,4100,Services Revenue,License renewal,,,,,,USD,1.0,9813.51,0.0,9813.51,9813.51,Enso EU,EU-Central,Sales,Mid-Market,,ACH,,Derrick Cho
TXN-0005266,Bill,2024-11-19,Nov 2024,BIL-862483,Paid In Full,Yes,Oracle,5000,COGS,Cloud services,SKU-ENSO-PRO,Enso Pro License,10.29,Each,1772.77,USD,1.0,14235.93,711.8,14947.73,14235.93,Enso UK,EU-Central,Operations,Mid-Market,Net 30,,,
TXN-0005267,Item Receipt,2024-11-23,Nov 2024,ITE-159764,Received,Yes,Accenture,1200,Inventory,Quarterly true-up,SKU-SUP-PREM,Premium Support,4.85,Month,1130.16,USD,1.0,10109.53,0.0,10109.53,10109.53,Enso UK,EU-Central,Finance,Internal,,,,Maya Patel
TXN-0005268,Vendor Payment,2024-11-27,Nov 2024,VEN-597913,Processed,Yes,Dell,6100,R&D Expense,Cloud services,,,,,,USD,1.0,3173.03,0.0,3173.03,3173.03,Enso US,US-East,Marketing,Internal,,Wire,,Sophia Garcia
TXN-0005269,Invoice,2024-11-25,Nov 2024,INV-959967,Partially Paid,Yes,Stark Corp,4100,Services Revenue,Inventory receipt,SKU-TRNG-01,Admin Training,7.46,Hour,1709.57,USD,1.0,12582.0,0.0,12582.0,12582.0,Enso EU,US-West,Finance,Internal,Due on Receipt,,,
TXN-0005270,Customer Payment,2024-11-27,Nov 2024,CUS-971173,Undeposited,Yes,Tyrell LLC,4200,Product Revenue,Inventory receipt,,,,,,USD,1.0,5897.02,0.0,5897.02,5897.02,Enso UK,US-East,Sales,Mid-Market,,Credit Card,,
TXN-0005271,Vendor Payment,2024-11-19,Nov 2024,VEN-351338,Processed,Yes,Cisco,6100,R&D Expense,Support plan,,,,,,USD,1.0,9386.44,0.0,9386.44,9386.44,Enso UK,UK-South,R&D,Mid-Market,,Credit Card,,Sophia Garcia
TXN-0005272,Cash Sale,2024-11-03,Nov 2024,CAS-257724,Paid,Yes,Acme Inc,4100,Services Revenue,License renewal,SKU-TRNG-01,Admin Training,4.03,Hour,1111.86,USD,1.0,17539.8,1666.28,19206.08,17539.8,Enso UK,UK-South,R&D,Mid-Market,,Wire,,Sophia Garcia
TXN-0005273,Bill,2024-11-02,Nov 2024,BIL-438977,Partially Paid,Yes,KPMG,5000,COGS,Training session,SKU-ENSO-PRO,Enso Pro License,1.82,Each,882.14,USD,1.0,12142.4,0.0,12142.4,12142.4,Enso EU,US-East,Finance,SMB,Due on Receipt,,,
TXN-0005274,Invoice,2024-11-04,Nov 2024,INV-418017,Paid In Full,Yes,Hooli Corp,4100,Services Revenue,Consulting services,SKU-TRNG-01,Admin Training,4.32,Hour,1114.66,USD,1.0,21542.41,0.0,21542.41,21542.41,Enso EU,UK-South,HR,Mid-Market,Net 15,,,Derrick Cho
TXN-0005275,Invoice,2024-11-22,Nov 2024,INV-851550,Paid In Full,Yes,Wonka Corp,4000,Revenue,Monthly charge,SKU-ENSO-PRO,Enso Pro License,1.92,Each,1408.71,USD,1.0,24747.06,2165.37,26912.43,24747.06,Enso EU,UK-South,Sales,SMB,Due on Receipt,,,Maya Patel
TXN-0005276,Item Receipt,2024-11-11,Nov 2024,ITE-156454,Received,Yes,Salesforce,1200,Inventory,Inventory receipt,SKU-SUP-PREM,Premium Support,6.83,Month,698.88,USD,1.0,3807.87,333.19,4141.06,3807.87,Enso US,US-West,Marketing,Mid-Market,,,,Derrick Cho
TXN-0005277,Cash Sale,2024-11-17,Nov 2024,CAS-922295,Paid,Yes,Aperture LLC,4200,Product Revenue,Monthly charge,SKU-ENSO-PRO,Enso Pro License,4.36,Each,1925.66,USD,1.0,4284.51,407.03,4691.54,4284.51,Enso US,US-West,R&D,SMB,,Wire,,
TXN-0005278,Credit Memo,2024-11-13,Nov 2024,CRE-991109,Applied,Yes,Wonka LLC,4000,Revenue,Hardware purchase,SKU-ENSO-PRO,Enso Pro License,3.6,Each,2054.03,EUR,1.09,-15537.62,0.0,-15537.62,-16936.01,Enso UK,US-East,Sales,Internal,,,,Maya Patel
TXN-0005279,Bill,2024-11-14,Nov 2024,BIL-714984,Paid In Full,Yes,KPMG,6000,Sales & Marketing,Support plan,SKU-ENSO-PRO,Enso Pro License,6.5,Each,455.58,GBP,1.27,12165.44,0.0,12165.44,15450.11,Enso EU,EU-Central,Sales,Enterprise,Net 45,,,Maya Patel
TXN-0005280,Expense Report,2024-11-08,Nov 2024,EXP-538171,Approved,Yes,Oracle,5000,COGS,Support plan,SKU-ENSO-PRO,Enso Pro License,3.52,Each,1668.93,USD,1.0,4787.55,0.0,4787.55,4787.55,Enso US,US-East,HR,Enterprise,,,,Sophia Garcia
TXN-0005281,Invoice,2024-11-22,Nov 2024,INV-792287,Open,Yes,Aperture LLC,4200,Product Revenue,Hardware purchase,SKU-ENSO-TEAM,Enso Team License,7.44,Each,1615.12,USD,1.0,9884.94,939.07,10824.01,9884.94,Enso EU,US-West,Sales,Enterprise,Net 30,,,Elena Petrova
TXN-0005282,Invoice,2024-11-24,Nov 2024,INV-566453,Open,Yes,Hooli Inc,4100,Services Revenue,Hardware purchase,SKU-ENSO-PRO,Enso Pro License,8.34,Each,756.64,USD,1.0,21952.19,2085.46,24037.65,21952.19,Enso US,US-East,HR,Mid-Market,Net 30,,,Derrick Cho
TXN-0005283,Expense Report,2024-11-06,Nov 2024,EXP-688807,Paid,Yes,Cloudflare,6200,G&A Expense,License renewal,SKU-SUP-PREM,Premium Support,6.75,Month,2178.49,USD,1.0,8056.44,765.36,8821.8,8056.44,Enso EU,UK-South,R&D,Internal,,,,Liam O'Connor
TXN-0005284,Invoice,2024-11-02,Nov 2024,INV-273097,Paid In Full,Yes,Acme LLC,4100,Services Revenue,License renewal,SKU-ENSO-PRO,Enso Pro License,4.34,Each,892.88,USD,1.0,13024.57,1237.33,14261.9,13024.57,Enso UK,US-West,Sales,SMB,Due on Receipt,,,Carlos Ortiz
TXN-0005285,Item Receipt,2024-11-16,Nov 2024,ITE-744521,Received,Yes,Google Cloud,1200,Inventory,Subscription,SKU-ENSO-TEAM,Enso Team License,4.29,Each,476.36,GBP,1.27,19646.64,1719.08,21365.72,24951.23,Enso EU,US-East,Finance,Internal,,,,Sophia Garcia
TXN-0005286,Bill,2024-11-30,Nov 2024,BIL-299471,Open,Yes,Stripe,6100,R&D Expense,Quarterly true-up,SKU-ENSO-TEAM,Enso Team License,3.71,Each,1229.66,USD,1.0,13489.11,1180.3,14669.41,13489.11,Enso EU,US-East,Sales,Internal,Due on Receipt,,,Noah Smith
TXN-0005287,Item Receipt,2024-11-24,Nov 2024,ITE-885991,Received,Yes,HP,1200,Inventory,Hardware purchase,SKU-SUP-PREM,Premium Support,3.68,Month,1708.04,USD,1.0,8309.72,789.42,9099.14,8309.72,Enso UK,US-East,R&D,SMB,,,,Priya Shah
TXN-0005288,Customer Payment,2024-11-18,Nov 2024,CUS-425427,Undeposited,Yes,Umbrella Partners,4000,Revenue,Promotion credit,,,,,,USD,1.0,5940.36,0.0,5940.36,5940.36,Enso EU,US-East,HR,Internal,,Check,,
TXN-0005289,Invoice,2024-11-29,Nov 2024,INV-115466,Open,Yes,Massive Dynamic Corp,4100,Services Revenue,Support plan,SKU-ENSO-PRO,Enso Pro License,8.71,Each,2499.34,GBP,1.27,2624.24,131.21,2755.45,3332.78,Enso US,US-East,Operations,Internal,Net 30,,,
TXN-0005290,Item Receipt,2024-11-24,Nov 2024,ITE-278991,Received,Yes,Microsoft,1200,Inventory,Support plan,SKU-SUP-STD,Standard Support,1.0,Month,2048.92,USD,1.0,14712.5,1397.69,16110.19,14712.5,Enso EU,EU-Central,HR,Mid-Market,,,,Jane Miller
TXN-0005291,Vendor Credit,2024-11-25,Nov 2024,VEN-222753,Open,Yes,Oracle,6200,G&A Expense,Hardware purchase,SKU-ENSO-PRO,Enso Pro License,1.71,Each,190.65,GBP,1.27,-5999.69,0.0,-5999.69,-7619.61,Enso EU,UK-South,Operations,Enterprise,,,,Maya Patel
TXN-0005292,Invoice,2024-11-26,Nov 2024,INV-343683,Open,Yes,Hooli Partners,4000,Revenue,Monthly charge,SKU-ENSO-PRO,Enso Pro License,1.0,Each,1166.5,EUR,1.09,6781.09,0.0,6781.09,7391.39,Enso EU,EU-Central,Sales,Mid-Market,Net 45,,,
TXN-0005293,Cash Sale,2024-11-26,Nov 2024,CAS-470829,Paid,Yes,Umbrella LLC,4200,Product Revenue,Support plan,SKU-ENSO-PRO,Enso Pro License,2.86,Each,1140.29,EUR,1.09,1120.39,0.0,1120.39,1221.23,Enso US,EU-Central,Operations,Mid-Market,,Credit Card,,Sophia Garcia
TXN-0005294,Bill,2024-11-15,Nov 2024,BIL-131276,Open,Yes,Cloudflare,6200,G&A Expense,License renewal,SKU-ENSO-PRO,Enso Pro License,8.54,Each,2917.24,USD,1.0,2534.15,221.74,2755.89,2534.15,Enso US,EU-Central,R&D,SMB,Net 45,,,Derrick Cho
TXN-0005295,Bill,2024-11-24,Nov 2024,BIL-204062,Paid In Full,Yes,HP,6000,Sales & Marketing,Subscription,SKU-ENSO-PRO,Enso Pro License,4.3,Each,1355.43,USD,1.0,2135.9,0.0,2135.9,2135.9,Enso UK,US-West,HR,SMB,Due on Receipt,,,Liam O'Connor
TXN-0005296,Bill,2024-11-19,Nov 2024,BIL-428405,Paid In Full,Yes,KPMG,5000,COGS,Travel & meals,SKU-ENSO-TEAM,Enso Team License,11.64,Each,170.5,USD,1.0,13957.49,697.87,14655.36,13957.49,Enso US,US-East,R&D,Mid-Market,Net 15,,,
TXN-0005297,Bill,2024-11-03,Nov 2024,BIL-654735,Paid In Full,Yes,Deloitte,6100,R&D Expense,Quarterly true-up,SKU-SUP-PREM,Premium Support,3.43,Month,1831.59,USD,1.0,10480.24,524.01,11004.25,10480.24,Enso US,US-West,Marketing,Mid-Market,Due on Receipt,,,Derrick Cho
TXN-0005298,Transfer,2024-11-26,Nov 2024,TRA-646137,Completed,Yes,Accenture,2000,Accounts Payable,License renewal,,,,,,USD,1.0,18099.11,0.0,18099.11,18099.11,Enso EU,US-West,HR,Internal,,,,Sophia Garcia
TXN-0005299,Credit Memo,2024-11-03,Nov 2024,CRE-557484,Open,Yes,Pied Piper Inc,4200,Product Revenue,License renewal,SKU-SUP-STD,Standard Support,11.56,Month,68.64,USD,1.0,-19442.6,0.0,-19442.6,-19442.6,Enso EU,US-West,R&D,SMB,,,,
TXN-0005300,Bill,2024-11-28,Nov 2024,BIL-476008,Partially Paid,Yes,Stripe,5000,COGS,Cloud services,SKU-ENSO-TEAM,Enso Team License,1.0,Each,1909.55,GBP,1.27,5850.67,555.81,6406.48,7430.35,Enso UK,US-East,Operations,SMB,Net 30,,,
TXN-0005301,Transfer,2024-11-26,Nov 2024,TRA-242991,Completed,Yes,Deloitte,6000,Sales & Marketing,Consulting services,,,,,,USD,1.0,30057.11,0.0,30057.11,30057.11,Enso EU,UK-South,Sales,SMB,,,,
TXN-0005302,Bill,2024-11-20,Nov 2024,BIL-366668,Open,Yes,Cloudflare,6200,G&A Expense,Subscription,SKU-SUP-STD,Standard Support,1.0,Month,1224.15,USD,1.0,14999.74,1424.98,16424.72,14999.74,Enso UK,US-West,Marketing,Mid-Market,Due on Receipt,,,Derrick Cho
TXN-0005303,Bill,2024-11-05,Nov 2024,BIL-694779,Open,Yes,Google Cloud,5000,COGS,Hardware purchase,SKU-SUP-STD,Standard Support,6.74,Month,1039.46,USD,1.0,4018.25,0.0,4018.25,4018.25,Enso US,UK-South,Sales,SMB,Net 45,,,
TXN-0005304,Item Receipt,2024-11-03,Nov 2024,ITE-816804,Received,Yes,Microsoft,1200,Inventory,Quarterly true-up,SKU-ENSO-PRO,Enso Pro License,2.88,Each,1243.41,USD,1.0,14494.36,1268.26,15762.62,14494.36,Enso UK,US-West,Finance,Mid-Market,,,,Liam O'Connor
TXN-0005305,Bank Deposit,2024-11-08,Nov 2024,BAN-243368,Deposited,Yes,Deloitte,1200,Inventory,Support plan,,,,,,USD,1.0,8413.92,0.0,8413.92,8413.92,Enso US,US-West,Marketing,Internal,,Credit Card,,Amelia Wong
TXN-0005306,Transfer,2024-11-18,Nov 2024,TRA-862059,Completed,Yes,AWS,6000,Sales & Marketing,Monthly charge,,,,,,USD,1.0,8478.53,0.0,8478.53,8478.53,Enso EU,EU-Central,Sales,Internal,,,,Maya Patel
TXN-0005307,Invoice,2024-11-17,Nov 2024,INV-911706,Partially Paid,Yes,Globex Partners,4200,Product Revenue,Travel & meals,SKU-TRNG-01,Admin Training,1.0,Hour,2512.05,USD,1.0,18406.64,1748.63,20155.27,18406.64,Enso US,EU-Central,Operations,Enterprise,Due on Receipt,,,Noah Smith
TXN-0005308,Bank Deposit,2024-11-08,Nov 2024,BAN-730817,Deposited,Yes,Zoom,4100,Services Revenue,Cloud services,,,,,,USD,1.0,34586.44,0.0,34586.44,34586.44,Enso EU,EU-Central,Marketing,Mid-Market,,ACH,,Ethan Brown
TXN-0005309,Expense Report,2024-11-16,Nov 2024,EXP-515076,Pending Approval,Yes,Dell,6000,Sales & Marketing,Consulting services,SKU-SUP-STD,Standard Support,1.0,Month,193.22,USD,1.0,5428.5,0.0,5428.5,5428.5,Enso US,US-East,Finance,Mid-Market,,,,
TXN-0005310,Credit Memo,2024-11-24,Nov 2024,CRE-746388,Open,Yes,Globex LLC,4200,Product Revenue,License renewal,SKU-ENSO-TEAM,Enso Team License,5.61,Each,1175.41,USD,1.0,-24067.58,0.0,-24067.58,-24067.58,Enso EU,US-East,Operations,Internal,,,,
TXN-0005311,Bank Deposit,2024-11-19,Nov 2024,BAN-214208,Deposited,Yes,Oracle,2000,Accounts Payable,Monthly charge,,,,,,USD,1.0,28026.62,0.0,28026.62,28026.62,Enso UK,UK-South,Finance,Mid-Market,,Wire,,
TXN-0005312,Journal Entry,2024-11-16,Nov 2024,JOU-588972,Approved,Yes,Dell,2000,Accounts Payable,Support plan,,,,,,USD,1.0,14338.61,0.0,14338.61,14338.61,Enso EU,US-West,Marketing,Enterprise,,,,Liam O'Connor
TXN-0005313,Bill,2024-11-17,Nov 2024,BIL-205608,Open,Yes,Cloudflare,6000,Sales & Marketing,Inventory receipt,SKU-ENSO-TEAM,Enso Team License,4.49,Each,2385.96,GBP,1.27,6973.14,0.0,6973.14,8855.89,Enso US,US-East,Finance,Mid-Market,Net 30,,,Amelia Wong
TXN-0005314,Vendor Payment,2024-11-27,Nov 2024,VEN-830417,Processed,Yes,Zoom,6100,R&D Expense,Hardware purchase,,,,,,EUR,1.09,6597.42,0.0,6597.42,7191.19,Enso UK,US-West,Sales,Internal,,Check,,Sophia Garcia
TXN-0005315,Vendor Payment,2024-11-30,Nov 2024,VEN-550711,Processed,Yes,Oracle,6000,Sales & Marketing,License renewal,,,,,,USD,1.0,14957.76,0.0,14957.76,14957.76,Enso US,UK-South,Finance,Enterprise,,Credit Card,,Derrick Cho
TXN-0005316,Customer Payment,2024-11-26,Nov 2024,CUS-857800,Undeposited,Yes,Cyberdyne Partners,4100,Services Revenue,Travel & meals,,,,,,USD,1.0,11717.16,0.0,11717.16,11717.16,Enso UK,US-West,Finance,Enterprise,,ACH,,Carlos Ortiz
TXN-0005317,Customer Payment,2024-11-08,Nov 2024,CUS-497559,Deposited,Yes,Pied Piper Inc,4200,Product Revenue,Support plan,,,,,,GBP,1.27,1888.65,0.0,1888.65,2398.59,Enso EU,US-West,Operations,SMB,,ACH,,Carlos Ortiz
TXN-0005318,Invoice,2024-11-11,Nov 2024,INV-426342,Partially Paid,Yes,Globex LLC,4100,Services Revenue,Support plan,SKU-SUP-PREM,Premium Support,1.0,Month,1390.01,USD,1.0,1019.76,96.88,1116.64,1019.76,Enso US,UK-South,HR,Enterprise,Net 30,,,Sophia Garcia
TXN-0005319,Expense Report,2024-11-02,Nov 2024,EXP-763606,Paid,Yes,KPMG,6100,R&D Expense,Monthly charge,SKU-ENSO-TEAM,Enso Team License,1.83,Each,610.29,USD,1.0,14202.98,0.0,14202.98,14202.98,Enso US,US-East,Operations,SMB,,,,Sophia Garcia
TXN-0005320,Customer Payment,2024-11-03,Nov 2024,CUS-649063,Deposited,Yes,Pied Piper Corp,4000,Revenue,Consulting services,,,,,,USD,1.0,3264.09,0.0,3264.09,3264.09,Enso UK,US-East,HR,Internal,,Wire,,Amelia Wong
