Transaction ID,Type,Date,Period,Document Number,Status,Posting,Entity,Account Number,Account Name,Memo,Item,Item Description,Quantity,Unit of Measure,Unit Price,Currency,Exchange Rate to USD,Amount (Foreign),Tax Amount (Foreign),Net Amount (Foreign),Amount (USD),Subsidiary,Location,Department,Class,Terms,Payment Method,Created From,Approval User
TXN-0005404,Bill,2024-11-11,Nov 2024,BIL-926248,Paid In Full,Yes,KPMG,6000,Sales & Marketing,License renewal,SKU-TRNG-01,Admin Training,5.62,Hour,286.15,USD,1.0,7013.73,613.7,7627.43,7013.73,Enso UK,UK-South,HR,Internal,Net 30,,,Elena Petrova
TXN-0005405,Transfer,2024-11-07,Nov 2024,TRA-880789,Completed,Yes,Deloitte,4100,Services Revenue,Subscription,,,,,,EUR,1.09,24591.98,0.0,24591.98,26805.26,Enso EU,EU-Central,Finance,Internal,,,,Liam O'Connor
TXN-0005406,Invoice,2024-11-27,Nov 2024,INV-555846,Paid In Full,Yes,Wonka LLC,4100,Services Revenue,Subscription,SKU-ENSO-PRO,Enso Pro License,1.61,Each,1511.08,GBP,1.27,5761.52,0.0,5761.52,7317.13,Enso US,US-East,R&D,SMB,Net 15,,,
TXN-0005407,Transfer,2024-11-02,Nov 2024,TRA-608672,Completed,Yes,Fastly,4100,Services Revenue,Training session,,,,,,USD,1.0,6445.8,0.0,6445.8,6445.8,Enso UK,US-East,Operations,SMB,,,,Derrick Cho
TXN-0005408,Credit Memo,2024-11-28,Nov 2024,CRE-839992,Applied,Yes,Vehement Corp,4100,Services Revenue,Inventory receipt,SKU-SUP-PREM,Premium Support,5.03,Month,1106.84,EUR,1.09,-5767.94,0.0,-5767.94,-6287.05,Enso EU,US-West,HR,Internal,,,,Derrick Cho
TXN-0005409,Bill,2024-11-06,Nov 2024,BIL-434655,Partially Paid,Yes,Microsoft,6200,G&A Expense,Travel & meals,SKU-SUP-STD,Standard Support,3.83,Month,399.78,USD,1.0,9709.43,0.0,9709.43,9709.43,Enso EU,US-West,Finance,Mid-Market,Net 45,,,Sophia Garcia
TXN-0005410,Invoice,2024-11-14,Nov 2024,INV-909216,Partially Paid,Yes,Soylent Inc,4200,Product Revenue,Travel & meals,SKU-SUP-STD,Standard Support,5.61,Month,1074.06,USD,1.0,11647.71,1106.53,12754.24,11647.71,Enso EU,US-East,Finance,Internal,Net 30,,,
TXN-0005411,Vendor Payment,2024-11-01,Nov 2024,VEN-645893,Processed,Yes,Cisco,6200,G&A Expense,License renewal,,,,,,GBP,1.27,7538.3,0.0,7538.3,9573.64,Enso US,UK-South,Marketing,Mid-Market,,ACH,,Jane Miller
TXN-0005412,Bill,2024-11-27,Nov 2024,BIL-452544,Partially Paid,Yes,HP,6100,R&D Expense,Quarterly true-up,SKU-ENSO-TEAM,Enso Team License,5.74,Each,352.54,USD,1.0,3955.16,346.08,4301.24,3955.16,Enso UK,EU-Central,Sales,Internal,Net 45,,,
TXN-0005413,Item Receipt,2024-11-16,Nov 2024,ITE-132703,Received,Yes,Deloitte,1200,Inventory,License renewal,SKU-SUP-PREM,Premium Support,3.13,Month,565.35,USD,1.0,10861.95,0.0,10861.95,10861.95,Enso UK,US-West,HR,Mid-Market,,,,Marcus Johnson
TXN-0005414,Cash Sale,2024-11-09,Nov 2024,CAS-814513,Paid,Yes,Umbrella Corp,4200,Product Revenue,Monthly charge,SKU-SUP-PREM,Premium Support,3.23,Month,510.66,USD,1.0,13019.94,651.0,13670.94,13019.94,Enso EU,UK-South,R&D,Mid-Market,,Check,,Liam O'Connor
TXN-0005415,Journal Entry,2024-11-01,Nov 2024,JOU-173451,Approved,Yes,Fastly,1000,Checking,Monthly charge,,,,,,USD,1.0,38017.03,0.0,38017.03,38017.03,Enso US,US-West,HR,SMB,,,,Liam O'Connor
TXN-0005416,Transfer,2024-11-21,Nov 2024,TRA-460435,Completed,Yes,Dell,5200,Merchant Fees,Inventory receipt,,,,,,USD,1.0,1947.48,0.0,1947.48,1947.48,Enso US,EU-Central,Marketing,Enterprise,,,,Jane Miller
TXN-0005417,Credit Memo,2024-11-08,Nov 2024,CRE-933582,Applied,Yes,Tyrell LLC,4000,Revenue,Training session,SKU-ENSO-TEAM,Enso Team License,5.55,Each,808.84,USD,1.0,-15202.1,0.0,-15202.1,-15202.1,Enso US,US-East,HR,Mid-Market,,,,Derrick Cho
TXN-0005418,Invoice,2024-11-05,Nov 2024,INV-540270,Paid In Full,Yes,Tyrell LLC,4000,Revenue,Inventory receipt,SKU-ENSO-PRO,Enso Pro License,6.04,Each,969.83,USD,1.0,5251.48,459.5,5710.98,5251.48,Enso EU,EU-Central,Marketing,SMB,Net 15,,,Sophia Garcia
TXN-0005419,Invoice,2024-11-16,Nov 2024,INV-756298,Partially Paid,Yes,Pied Piper Corp,4000,Revenue,Consulting services,SKU-ENSO-PRO,Enso Pro License,1.0,Each,642.31,USD,1.0,9671.71,846.27,10517.98,9671.71,Enso EU,US-East,Operations,Enterprise,Net 30,,,Carlos Ortiz
TXN-0005420,Invoice,2024-11-25,Nov 2024,INV-243710,Open,Yes,Massive Dynamic Inc,4100,Services Revenue,Quarterly true-up,SKU-ENSO-TEAM,Enso Team License,2.74,Each,1987.75,USD,1.0,23529.52,1176.48,24706.0,23529.52,Enso EU,US-West,R&D,Internal,Due on Receipt,,,
TXN-0005421,Vendor Payment,2024-11-24,Nov 2024,VEN-846470,Processed,Yes,KPMG,6000,Sales & Marketing,Monthly charge,,,,,,USD,1.0,8893.78,0.0,8893.78,8893.78,Enso US,US-West,Sales,Internal,,Check,,Elena Petrova
TXN-0005422,Transfer,2024-11-06,Nov 2024,TRA-576909,Completed,Yes,Cisco,4200,Product Revenue,Travel & meals,,,,,,USD,1.0,12189.83,0.0,12189.83,12189.83,Enso EU,UK-South,Finance,Mid-Market,,,,Priya Shah
TXN-0005423,Vendor Payment,2024-11-18,Nov 2024,VEN-613994,Processed,Yes,KPMG,6100,R&D Expense,Promotion credit,,,,,,USD,1.0,8604.11,0.0,8604.11,8604.11,Enso US,EU-Central,Operations,Enterprise,,Credit Card,,Amelia Wong
TXN-0005424,Journal Entry,2024-11-29,Nov 2024,JOU-150837,Approved,Yes,Google Cloud,5100,Freight Out,Cloud services,,,,,,EUR,1.09,21461.41,0.0,21461.41,23392.94,Enso UK,EU-Central,HR,Internal,,,,Noah Smith
TXN-0005425,Bill,2024-11-07,Nov 2024,BIL-590995,Open,Yes,Dell,6100,R&D Expense,Cloud services,SKU-SUP-PREM,Premium Support,6.19,Month,1064.47,USD,1.0,5202.0,455.17,5657.17,5202.0,Enso EU,UK-South,R&D,Internal,Net 30,,,Noah Smith
TXN-0005426,Customer Payment,2024-11-06,Nov 2024,CUS-435580,Undeposited,Yes,Cyberdyne LLC,4100,Services Revenue,Quarterly true-up,,,,,,USD,1.0,4587.08,0.0,4587.08,4587.08,Enso UK,US-West,R&D,SMB,,Credit Card,,Priya Shah
TXN-0005427,Bill,2024-11-06,Nov 2024,BIL-816300,Paid In Full,Yes,HP,6200,G&A Expense,Promotion credit,SKU-SUP-STD,Standard Support,4.31,Month,202.79,USD,1.0,7306.63,694.13,8000.76,7306.63,Enso UK,US-East,R&D,Mid-Market,Net 45,,,Jane Miller
TXN-0005428,Bill,2024-11-03,Nov 2024,BIL-776503,Paid In Full,Yes,Dell,5000,COGS,Promotion credit,SKU-SUP-PREM,Premium Support,1.0,Month,907.7,USD,1.0,1357.16,128.93,1486.09,1357.16,Enso UK,UK-South,R&D,Mid-Market,Due on Receipt,,,
TXN-0005429,Bill,2024-11-12,Nov 2024,BIL-330289,Paid In Full,Yes,Stripe,6000,Sales & Marketing,Inventory receipt,SKU-TRNG-01,Admin Training,3.89,Hour,1141.78,EUR,1.09,8035.37,703.09,8738.46,8758.55,Enso US,US-West,Finance,Mid-Market,Net 30,,,Maya Patel
TXN-0005430,Invoice,2024-11-05,Nov 2024,INV-172959,Partially Paid,Yes,Acme LLC,4100,Services Revenue,Training session,SKU-SUP-STD,Standard Support,9.22,Month,1729.86,EUR,1.09,16900.63,1605.56,18506.19,18421.69,Enso EU,US-West,R&D,Mid-Market,Net 15,,,
TXN-0005431,Expense Report,2024-11-03,Nov 2024,EXP-452993,Approved,Yes,Oracle,5000,COGS,Training session,SKU-SUP-STD,Standard Support,7.92,Month,1244.59,USD,1.0,5181.49,492.24,5673.73,5181.49,Enso UK,UK-South,R&D,SMB,,,,Derrick Cho
TXN-0005432,Item Receipt,2024-11-01,Nov 2024,ITE-651743,Received,Yes,Dell,1200,Inventory,Quarterly true-up,SKU-ENSO-PRO,Enso Pro License,4.62,Each,733.98,USD,1.0,9880.62,938.66,10819.28,9880.62,Enso EU,US-East,HR,Mid-Market,,,,Jane Miller
TXN-0005433,Item Receipt,2024-11-15,Nov 2024,ITE-154625,Received,Yes,KPMG,1200,Inventory,Cloud services,SKU-TRNG-01,Admin Training,8.74,Hour,917.2,USD,1.0,13534.47,1285.77,14820.24,13534.47,Enso EU,UK-South,Operations,Enterprise,,,,
TXN-0005434,Bill,2024-11-11,Nov 2024,BIL-972888,Partially Paid,Yes,Cloudflare,6000,Sales & Marketing,Subscription,SKU-SUP-PREM,Premium Support,1.76,Month,455.35,USD,1.0,7201.65,630.14,7831.79,7201.65,Enso UK,US-West,Finance,SMB,Net 30,,,
TXN-0005435,Journal Entry,2024-11-19,Nov 2024,JOU-917059,Posted,Yes,Fastly,6000,Sales & Marketing,Training session,,,,,,USD,1.0,31684.33,0.0,31684.33,31684.33,Enso UK,EU-Central,HR,SMB,,,,
TXN-0005436,Cash Sale,2024-11-27,Nov 2024,CAS-569679,Paid,Yes,Umbrella LLC,4000,Revenue,Travel & meals,SKU-ENSO-PRO,Enso Pro License,7.06,Each,1345.41,USD,1.0,2180.94,0.0,2180.94,2180.94,Enso EU,US-West,Operations,Enterprise,,Credit Card,,Liam O'Connor
TXN-0005437,Item Receipt,2024-11-07,Nov 2024,ITE-650084,Received,Yes,Cloudflare,1200,Inventory,Training session,SKU-SUP-STD,Standard Support,6.0,Month,3420.9,USD,1.0,824.45,78.32,902.77,824.45,Enso EU,EU-Central,Finance,Internal,,,,Carlos Ortiz
TXN-0005438,Bank Deposit,2024-11-08,Nov 2024,BAN-440817,Deposited,Yes,Cloudflare,3000,Equity,Monthly charge,,,,,,USD,1.0,32091.08,0.0,32091.08,32091.08,Enso UK,UK-South,Sales,Internal,,ACH,,Carlos Ortiz
TXN-0005439,Cash Sale,2024-11-02,Nov 2024,CAS-767774,Paid,Yes,Cyberdyne Corp,4100,Services Revenue,Hardware purchase,SKU-TRNG-01,Admin Training,12.17,Hour,1961.48,USD,1.0,19736.33,986.82,20723.15,19736.33,Enso UK,UK-South,Operations,SMB,,Wire,,Priya Shah
TXN-0005440,Credit Memo,2024-11-06,Nov 2024,CRE-670688,Applied,Yes,Massive Dynamic Inc,4100,Services Revenue,Consulting services,SKU-SUP-PREM,Premium Support,5.56,Month,393.6,USD,1.0,-21803.03,0.0,-21803.03,-21803.03,Enso EU,EU-Central,Marketing,Mid-Market,,,,Noah Smith
TXN-0005441,Credit Memo,2024-11-17,Nov 2024,CRE-223121,Open,Yes,Hooli Corp,4100,Services Revenue,Monthly charge,SKU-ENSO-TEAM,Enso Team License,4.46,Each,2530.83,USD,1.0,-14999.24,0.0,-14999.24,-14999.24,Enso EU,US-West,R&D,Mid-Market,,,,Noah Smith
TXN-0005442,Journal Entry,2024-11-13,Nov 2024,JOU-352103,Posted,Yes,Accenture,6100,R&D Expense,Travel & meals,,,,,,USD,1.0,19744.05,0.0,19744.05,19744.05,Enso EU,US-West,Operations,Mid-Market,,,,Noah Smith
TXN-0005443,Expense Report,2024-11-27,Nov 2024,EXP-308140,Pending Approval,Yes,Microsoft,6100,R&D Expense,Consulting services,SKU-TRNG-01,Admin Training,3.56,Hour,1116.49,USD,1.0,12767.33,1212.9,13980.23,12767.33,Enso US,EU-Central,R&D,Mid-Market,,,,Jane Miller
TXN-0005444,Expense Report,2024-11-10,Nov 2024,EXP-487319,Paid,Yes,Cisco,5000,COGS,Promotion credit,SKU-TRNG-01,Admin Training,8.07,Hour,1193.67,GBP,1.27,11217.66,0.0,11217.66,14246.43,Enso UK,UK-South,HR,Mid-Market,,,,
TXN-0005445,Invoice,2024-11-03,Nov 2024,INV-257962,Paid In Full,Yes,Globex Inc,4000,Revenue,Hardware purchase,SKU-SUP-STD,Standard Support,1.0,Month,712.3,USD,1.0,11666.05,583.3,12249.35,11666.05,Enso UK,US-East,Marketing,SMB,Net 30,,,
TXN-0005446,Expense Report,2024-11-28,Nov 2024,EXP-182785,Pending Approval,Yes,Microsoft,6000,Sales & Marketing,Inventory receipt,SKU-ENSO-TEAM,Enso Team License,2.55,Each,1863.66,USD,1.0,14288.93,1250.28,15539.21,14288.93,Enso UK,EU-Central,R&D,Mid-Market,,,,
TXN-0005447,Cash Sale,2024-11-08,Nov 2024,CAS-926970,Paid,Yes,Stark Partners,4100,Services Revenue,Travel & meals,SKU-SUP-STD,Standard Support,11.1,Month,1502.71,GBP,1.27,8814.0,771.22,9585.22,11193.78,Enso US,US-East,HR,Internal,,Wire,,Priya Shah
TXN-0005448,Invoice,2024-11-25,Nov 2024,INV-677087,Paid In Full,Yes,Tyrell Partners,4000,Revenue,Subscription,SKU-ENSO-TEAM,Enso Team License,5.49,Each,2211.22,USD,1.0,18785.82,0.0,18785.82,18785.82,Enso EU,EU-Central,Finance,Enterprise,Due on Receipt,,,Ethan Brown
TXN-0005449,Item Receipt,2024-11-09,Nov 2024,ITE-196488,Received,Yes,Fastly,1200,Inventory,Subscription,SKU-ENSO-TEAM,Enso Team License,4.89,Each,1165.44,USD,1.0,3370.32,0.0,3370.32,3370.32,Enso US,EU-Central,Marketing,Internal,,,,Elena Petrova
TXN-0005450,Customer Payment,2024-11-15,Nov 2024,CUS-749127,Undeposited,Yes,Wonka Inc,4200,Product Revenue,Hardware purchase,,,,,,USD,1.0,17391.13,0.0,17391.13,17391.13,Enso UK,US-East,Operations,Internal,,ACH,,Ethan Brown
TXN-0005451,Invoice,2024-11-07,Nov 2024,INV-407780,Paid In Full,Yes,Vehement Inc,4000,Revenue,Support plan,SKU-SUP-STD,Standard Support,1.4,Month,555.13,USD,1.0,21158.8,1851.39,23010.19,21158.8,Enso UK,US-West,Operations,Enterprise,Net 45,,,
TXN-0005452,Transfer,2024-11-23,Nov 2024,TRA-696687,Completed,Yes,Salesforce,4000,Revenue,Subscription,,,,,,USD,1.0,36140.71,0.0,36140.71,36140.71,Enso EU,US-West,R&D,Enterprise,,,,Derrick Cho
TXN-0005453,Bill,2024-11-19,Nov 2024,BIL-385993,Paid In Full,Yes,HP,6200,G&A Expense,Consulting services,SKU-SUP-PREM,Premium Support,4.57,Month,1623.91,USD,1.0,7048.85,352.44,7401.29,7048.85,Enso UK,UK-South,Marketing,Enterprise,Net 30,,,
TXN-0005454,Invoice,2024-11-04,Nov 2024,INV-805616,Open,Yes,Massive Dynamic Partners,4100,Services Revenue,Quarterly true-up,SKU-SUP-PREM,Premium Support,1.0,Month,416.8,USD,1.0,20184.93,1009.25,21194.18,20184.93,Enso US,EU-Central,Sales,Internal,Due on Receipt,,,Priya Shah
TXN-0005455,Expense Report,2024-11-10,Nov 2024,EXP-183529,Pending Approval,Yes,Fastly,5000,COGS,Subscription,SKU-TRNG-01,Admin Training,2.62,Hour,2419.2,EUR,1.09,6152.86,584.52,6737.38,6706.62,Enso US,EU-Central,Sales,Internal,,,,Elena Petrova
TXN-0005456,Journal Entry,2024-11-20,Nov 2024,JOU-995789,Posted,Yes,Zoom,4100,Services Revenue,Subscription,,,,,,USD,1.0,48756.96,0.0,48756.96,48756.96,Enso EU,US-West,R&D,Internal,,,,Marcus Johnson
TXN-0005457,Customer Payment,2024-11-24,Nov 2024,CUS-177879,Deposited,Yes,Wayne Corp,4200,Product Revenue,Quarterly true-up,,,,,,USD,1.0,2403.32,0.0,2403.32,2403.32,Enso EU,US-East,Finance,Mid-Market,,Check,,
TXN-0005458,Invoice,2024-11-28,Nov 2024,INV-232679,Open,Yes,Tyrell Inc,4200,Product Revenue,Promotion credit,SKU-ENSO-TEAM,Enso Team License,10.87,Each,775.03,GBP,1.27,20522.93,0.0,20522.93,26064.12,Enso UK,US-West,Operations,Enterprise,Net 15,,,Marcus Johnson
TXN-0005459,Vendor Payment,2024-11-28,Nov 2024,VEN-954949,Processed,Yes,Fastly,5000,COGS,Travel & meals,,,,,,USD,1.0,11867.41,0.0,11867.41,11867.41,Enso US,UK-South,Marketing,Enterprise,,Credit Card,,
TXN-0005460,Invoice,2024-11-16,Nov 2024,INV-489591,Paid In Full,Yes,Wayne LLC,4200,Product Revenue,Monthly charge,SKU-ENSO-PRO,Enso Pro License,7.79,Each,800.26,USD,1.0,8293.61,787.89,9081.5,8293.61,Enso EU,US-West,Finance,SMB,Net 15,,,Noah Smith
TXN-0005461,Item Receipt,2024-11-15,Nov 2024,ITE-131192,Received,Yes,Microsoft,1200,Inventory,License renewal,SKU-ENSO-PRO,Enso Pro License,7.94,Each,2142.95,GBP,1.27,18659.35,0.0,18659.35,23697.37,Enso EU,EU-Central,Marketing,Enterprise,,,,
TXN-0005462,Bank Deposit,2024-11-21,Nov 2024,BAN-892934,Deposited,Yes,HP,5100,Freight Out,Hardware purchase,,,,,,GBP,1.27,44361.6,0.0,44361.6,56339.23,Enso EU,UK-South,HR,Internal,,Wire,,
TXN-0005463,Customer Payment,2024-11-25,Nov 2024,CUS-141635,Deposited,Yes,Acme Inc,4000,Revenue,Cloud services,,,,,,USD,1.0,5175.91,0.0,5175.91,5175.91,Enso UK,US-East,Marketing,Internal,,Credit Card,,Maya Patel
TXN-0005464,Item Receipt,2024-11-26,Nov 2024,ITE-166003,Received,Yes,Dell,1200,Inventory,Cloud services,SKU-TRNG-01,Admin Training,6.84,Hour,2641.08,EUR,1.09,15949.1,1515.16,17464.26,17384.52,Enso US,UK-South,R&D,Enterprise,,,,Elena Petrova
TXN-0005465,Journal Entry,2024-11-03,Nov 2024,JOU-537271,Posted,Yes,Microsoft,2100,Accrued Expenses,Inventory receipt,,,,,,USD,1.0,7747.3,0.0,7747.3,7747.3,Enso UK,UK-South,Marketing,SMB,,,,Ethan Brown
TXN-0005466,Bill,2024-11-28,Nov 2024,BIL-950481,Open,Yes,Salesforce,5000,COGS,Travel & meals,SKU-TRNG-01,Admin Training,8.83,Hour,2.75,USD,1.0,2088.44,182.74,2271.18,2088.44,Enso UK,US-East,Operations,Mid-Market,Net 30,,,Sophia Garcia
TXN-0005467,Journal Entry,2024-11-06,Nov 2024,JOU-120592,Posted,Yes,Oracle,3000,Equity,Inventory receipt,,,,,,USD,1.0,43648.24,0.0,43648.24,43648.24,Enso EU,EU-Central,Operations,Mid-Market,,,,Marcus Johnson
TXN-0005468,Vendor Payment,2024-11-23,Nov 2024,VEN-695220,Processed,Yes,Deloitte,5000,COGS,Travel & meals,,,,,,USD,1.0,3930.38,0.0,3930.38,3930.38,Enso EU,EU-Central,Finance,Internal,,Check,,Liam O'Connor
TXN-0005469,Item Receipt,2024-11-29,Nov 2024,ITE-287735,Received,Yes,Deloitte,1200,Inventory,Monthly charge,SKU-ENSO-PRO,Enso Pro License,5.72,Each,1463.56,GBP,1.27,14598.51,1277.37,15875.88,18540.11,Enso UK,US-East,Operations,Enterprise,,,,Ethan Brown
TXN-0005470,Credit Memo,2024-11-25,Nov 2024,CRE-782118,Open,Yes,Pied Piper Partners,4200,Product Revenue,Travel & meals,SKU-ENSO-TEAM,Enso Team License,7.07,Each,511.86,EUR,1.09,-21402.17,0.0,-21402.17,-23328.37,Enso US,UK-South,Finance,Enterprise,,,,Amelia Wong
TXN-0005471,Customer Payment,2024-11-26,Nov 2024,CUS-684223,Undeposited,Yes,Acme Inc,4100,Services Revenue,Inventory receipt,,,,,,USD,1.0,6275.02,0.0,6275.02,6275.02,Enso UK,EU-Central,Marketing,Mid-Market,,ACH,,Jane Miller
TXN-0005472,Bank Deposit,2024-11-10,Nov 2024,BAN-776955,Deposited,Yes,Deloitte,5100,Freight Out,Support plan,,,,,,USD,1.0,29310.64,0.0,29310.64,29310.64,Enso UK,US-West,Finance,SMB,,ACH,,Elena Petrova
TXN-0005473,Invoice,2024-11-04,Nov 2024,INV-116395,Paid In Full,Yes,Aperture Partners,4000,Revenue,Consulting services,SKU-ENSO-PRO,Enso Pro License,7.06,Each,1602.42,USD,1.0,8063.06,765.99,8829.05,8063.06,Enso EU,US-West,HR,SMB,Net 15,,,Ethan Brown
TXN-0005474,Invoice,2024-11-04,Nov 2024,INV-332035,Paid In Full,Yes,Initech LLC,4200,Product Revenue,Travel & meals,SKU-ENSO-TEAM,Enso Team License,3.15,Each,2531.33,USD,1.0,9252.96,809.63,10062.59,9252.96,Enso EU,UK-South,Sales,Internal,Net 30,,,Priya Shah
TXN-0005475,Customer Payment,2024-11-20,Nov 2024,CUS-372085,Deposited,Yes,Umbrella Corp,4000,Revenue,Inventory receipt,,,,,,GBP,1.27,1182.38,0.0,1182.38,1501.62,Enso EU,UK-South,Finance,Mid-Market,,ACH,,Sophia Garcia
TXN-0005476,Invoice,2024-11-29,Nov 2024,INV-821706,Partially Paid,Yes,Wonka Corp,4000,Revenue,Monthly charge,SKU-TRNG-01,Admin Training,1.59,Hour,390.87,USD,1.0,3879.93,194.0,4073.93,3879.93,Enso EU,US-West,HR,Mid-Market,Due on Receipt,,,
TXN-0005477,Bill,2024-11-01,Nov 2024,BIL-960962,Open,Yes,Cloudflare,6000,Sales & Marketing,Support plan,SKU-TRNG-01,Admin Training,12.49,Hour,1675.4,USD,1.0,8593.26,429.66,9022.92,8593.26,Enso UK,US-West,Operations,Internal,Net 15,,,Ethan Brown
TXN-0005478,Bill,2024-11-06,Nov 2024,BIL-928793,Open,Yes,Cloudflare,6200,G&A Expense,Subscription,SKU-ENSO-PRO,Enso Pro License,6.19,Each,882.51,USD,1.0,1026.97,51.35,1078.32,1026.97,Enso UK,US-East,Operations,SMB,Net 15,,,Marcus Johnson
TXN-0005479,Customer Payment,2024-11-22,Nov 2024,CUS-444400,Deposited,Yes,Aperture Corp,4000,Revenue,Promotion credit,,,,,,USD,1.0,16762.14,0.0,16762.14,16762.14,Enso UK,UK-South,Operations,Internal,,ACH,,
TXN-0005480,Vendor Payment,2024-11-09,Nov 2024,VEN-443985,Processed,Yes,Google Cloud,6000,Sales & Marketing,Consulting services,,,,,,USD,1.0,1299.9,0.0,1299.9,1299.9,Enso EU,US-West,HR,SMB,,Check,,
TXN-0005481,Invoice,2024-11-21,Nov 2024,INV-278737,Open,Yes,Aperture Partners,4000,Revenue,Quarterly true-up,SKU-ENSO-PRO,Enso Pro License,6.11,Each,2369.21,USD,1.0,3891.66,340.52,4232.18,3891.66,Enso UK,US-East,HR,Mid-Market,Net 15,,,
TXN-0005482,Invoice,2024-11-01,Nov 2024,INV-369724,Open,Yes,Stark Partners,4200,Product Revenue,License renewal,SKU-ENSO-PRO,Enso Pro License,9.48,Each,1053.46,EUR,1.09,23220.8,0.0,23220.8,25310.67,Enso US,EU-Central,Finance,Internal,Due on Receipt,,,Sophia Garcia
TXN-0005483,Journal Entry,2024-11-03,Nov 2024,JOU-197227,Approved,Yes,Zoom,6000,Sales & Marketing,Support plan,,,,,,EUR,1.09,39802.41,0.0,39802.41,43384.63,Enso EU,EU-Central,Finance,Internal,,,,Sophia Garcia
TXN-0005484,Bill,2024-11-05,Nov 2024,BIL-594385,Partially Paid,Yes,KPMG,6000,Sales & Marketing,License renewal,SKU-SUP-PREM,Premium Support,3.52,Month,759.19,USD,1.0,11713.38,1112.77,12826.15,11713.38,Enso EU,US-East,Finance,SMB,Net 15,,,Carlos Ortiz
TXN-0005485,Customer Payment,2024-11-13,Nov 2024,CUS-895437,Deposited,Yes,Globex Corp,4100,Services Revenue,Cloud services,,,,,,USD,1.0,19857.38,0.0,19857.38,19857.38,Enso US,US-East,HR,Internal,,ACH,,Ethan Brown
TXN-0005486,Cash Sale,2024-11-07,Nov 2024,CAS-794216,Paid,Yes,Wayne Partners,4000,Revenue,Hardware purchase,SKU-ENSO-TEAM,Enso Team License,6.56,Each,1728.6,USD,1.0,9962.7,946.46,10909.16,9962.7,Enso EU,US-West,Operations,Internal,,Check,,Sophia Garcia
TXN-0005487,Customer Payment,2024-11-05,Nov 2024,CUS-159844,Undeposited,Yes,Acme LLC,4200,Product Revenue,Support plan,,,,,,USD,1.0,16010.13,0.0,16010.13,16010.13,Enso US,US-East,Finance,Mid-Market,,Credit Card,,Derrick Cho
