Transaction ID,Type,Date,Period,Document Number,Status,Posting,Entity,Account Number,Account Name,Memo,Item,Item Description,Quantity,Unit of Measure,Unit Price,Currency,Exchange Rate to USD,Amount (Foreign),Tax Amount (Foreign),Net Amount (Foreign),Amount (USD),Subsidiary,Location,Department,Class,Terms,Payment Method,Created From,Approval User
TXN-0005488,Item Receipt,2024-11-08,Nov 2024,ITE-275077,Received,Yes,Cisco,1200,Inventory,Quarterly true-up,SKU-TRNG-01,Admin Training,2.65,Hour,1694.26,USD,1.0,5756.38,287.82,6044.2,5756.38,Enso US,US-West,R&D,Mid-Market,,,,Amelia Wong
TXN-0005489,Vendor Credit,2024-11-02,Nov 2024,VEN-148133,Applied,Yes,Deloitte,6100,R&D Expense,Cloud services,SKU-SUP-PREM,Premium Support,7.64,Month,949.73,USD,1.0,-13878.67,0.0,-13878.67,-13878.67,Enso EU,UK-South,Finance,Internal,,,,Amelia Wong
TXN-0005490,Cash Sale,2024-11-06,Nov 2024,CAS-828643,Paid,Yes,Pied Piper Inc,4100,Services Revenue,Monthly charge,SKU-SUP-PREM,Premium Support,5.8,Month,551.0,USD,1.0,15644.76,0.0,15644.76,15644.76,Enso EU,EU-Central,Sales,Internal,,Credit Card,,Carlos Ortiz
TXN-0005491,Expense Report,2024-11-23,Nov 2024,EXP-353841,Approved,Yes,Fastly,6200,G&A Expense,Training session,SKU-ENSO-PRO,Enso Pro License,4.04,Each,1291.48,USD,1.0,2267.48,113.37,2380.85,2267.48,Enso UK,US-West,Finance,Mid-Market,,,,
TXN-0005492,Customer Payment,2024-11-18,Nov 2024,CUS-143599,Undeposited,Yes,Wayne Partners,4200,Product Revenue,Quarterly true-up,,,,,,USD,1.0,15598.64,0.0,15598.64,15598.64,Enso US,UK-South,Sales,SMB,,Credit Card,,Liam O'Connor
TXN-0005493,Bill,2024-11-16,Nov 2024,BIL-681046,Open,Yes,Accenture,6100,R&D Expense,Support plan,SKU-TRNG-01,Admin Training,3.01,Hour,651.73,USD,1.0,3984.55,378.53,4363.08,3984.55,Enso UK,US-West,Sales,Mid-Market,Net 30,,,Sophia Garcia
TXN-0005494,Invoice,2024-11-05,Nov 2024,INV-404890,Open,Yes,Stark Corp,4000,Revenue,Promotion credit,SKU-TRNG-01,Admin Training,1.0,Hour,34.6,USD,1.0,17497.67,1531.05,19028.72,17497.67,Enso UK,EU-Central,Operations,SMB,Due on Receipt,,,Elena Petrova
TXN-0005495,Customer Payment,2024-11-03,Nov 2024,CUS-525007,Undeposited,Yes,Cyberdyne Partners,4000,Revenue,Monthly charge,,,,,,USD,1.0,20373.06,0.0,20373.06,20373.06,Enso UK,EU-Central,Operations,Internal,,Wire,,
TXN-0005496,Journal Entry,2024-11-18,Nov 2024,JOU-782839,Approved,Yes,KPMG,1200,Inventory,Travel & meals,,,,,,USD,1.0,13317.26,0.0,13317.26,13317.26,Enso US,UK-South,R&D,Mid-Market,,,,Marcus Johnson
TXN-0005497,Invoice,2024-11-20,Nov 2024,INV-836340,Open,Yes,Hooli Partners,4200,Product Revenue,Subscription,SKU-ENSO-PRO,Enso Pro License,10.88,Each,1133.53,USD,1.0,24308.33,0.0,24308.33,24308.33,Enso EU,US-West,Sales,Enterprise,Net 45,,,Noah Smith
TXN-0005498,Customer Payment,2024-11-02,Nov 2024,CUS-910181,Deposited,Yes,Globex Partners,4100,Services Revenue,Promotion credit,,,,,,USD,1.0,22635.46,0.0,22635.46,22635.46,Enso EU,EU-Central,R&D,Enterprise,,Credit Card,,Priya Shah
TXN-0005499,Credit Memo,2024-11-23,Nov 2024,CRE-974430,Applied,Yes,Wayne Inc,4200,Product Revenue,Subscription,SKU-SUP-STD,Standard Support,5.39,Month,1721.25,USD,1.0,-5948.24,0.0,-5948.24,-5948.24,Enso UK,UK-South,Marketing,Internal,,,,Maya Patel
TXN-0005500,Vendor Payment,2024-11-23,Nov 2024,VEN-722666,Processed,Yes,Dell,6200,G&A Expense,Training session,,,,,,USD,1.0,13762.62,0.0,13762.62,13762.62,Enso EU,US-West,HR,Internal,,ACH,,Carlos Ortiz
TXN-0005501,Invoice,2024-11-09,Nov 2024,INV-967663,Partially Paid,Yes,Acme LLC,4100,Services Revenue,Hardware purchase,SKU-ENSO-TEAM,Enso Team License,1.0,Each,877.49,USD,1.0,24554.33,0.0,24554.33,24554.33,Enso US,UK-South,Sales,Mid-Market,Due on Receipt,,,Elena Petrova
TXN-0005502,Bank Deposit,2024-11-11,Nov 2024,BAN-180904,Deposited,Yes,Oracle,4100,Services Revenue,Monthly charge,,,,,,EUR,1.09,31763.44,0.0,31763.44,34622.15,Enso EU,US-East,Finance,Internal,,Credit Card,,Jane Miller
TXN-0005503,Vendor Payment,2024-11-23,Nov 2024,VEN-807954,Processed,Yes,Salesforce,6000,Sales & Marketing,Support plan,,,,,,GBP,1.27,939.54,0.0,939.54,1193.22,Enso US,US-East,Sales,Internal,,Wire,,Priya Shah
TXN-0005504,Invoice,2024-11-11,Nov 2024,INV-249719,Paid In Full,Yes,Globex Partners,4000,Revenue,Consulting services,SKU-ENSO-PRO,Enso Pro License,7.58,Each,377.3,USD,1.0,9472.12,0.0,9472.12,9472.12,Enso EU,EU-Central,Marketing,SMB,Due on Receipt,,,Sophia Garcia
TXN-0005505,Vendor Payment,2024-11-02,Nov 2024,VEN-320587,Processed,Yes,Google Cloud,6000,Sales & Marketing,Hardware purchase,,,,,,USD,1.0,13157.9,0.0,13157.9,13157.9,Enso UK,US-East,Operations,Enterprise,,Credit Card,,Sophia Garcia
TXN-0005506,Bill,2024-11-09,Nov 2024,BIL-967234,Paid In Full,Yes,Cisco,6000,Sales & Marketing,Consulting services,SKU-SUP-STD,Standard Support,3.18,Month,1551.6,USD,1.0,1526.6,133.58,1660.18,1526.6,Enso EU,US-West,R&D,SMB,Net 30,,,Carlos Ortiz
TXN-0005507,Bill,2024-11-07,Nov 2024,BIL-563370,Paid In Full,Yes,Google Cloud,6200,G&A Expense,Hardware purchase,SKU-ENSO-TEAM,Enso Team License,3.34,Each,966.2,USD,1.0,5172.45,491.38,5663.83,5172.45,Enso US,EU-Central,Marketing,Internal,Net 15,,,Sophia Garcia
TXN-0005508,Customer Payment,2024-11-04,Nov 2024,CUS-603516,Deposited,Yes,Cyberdyne Corp,4100,Services Revenue,Cloud services,,,,,,USD,1.0,23375.54,0.0,23375.54,23375.54,Enso EU,US-East,HR,Enterprise,,Credit Card,,Elena Petrova
TXN-0005509,Customer Payment,2024-11-03,Nov 2024,CUS-436324,Undeposited,Yes,Wonka Inc,4000,Revenue,Promotion credit,,,,,,USD,1.0,6086.06,0.0,6086.06,6086.06,Enso US,US-West,HR,Mid-Market,,Wire,,
TXN-0005510,Bill,2024-11-20,Nov 2024,BIL-824254,Paid In Full,Yes,Cloudflare,6200,G&A Expense,Quarterly true-up,SKU-ENSO-TEAM,Enso Team License,8.1,Each,831.7,USD,1.0,9424.48,824.64,10249.12,9424.48,Enso UK,EU-Central,Finance,Mid-Market,Net 45,,,Derrick Cho
TXN-0005511,Vendor Credit,2024-11-25,Nov 2024,VEN-116714,Open,Yes,Salesforce,6000,Sales & Marketing,Monthly charge,SKU-SUP-PREM,Premium Support,6.91,Month,1118.6,USD,1.0,-1270.68,0.0,-1270.68,-1270.68,Enso UK,US-East,Finance,Mid-Market,,,,Maya Patel
TXN-0005512,Credit Memo,2024-11-25,Nov 2024,CRE-423042,Applied,Yes,Aperture Corp,4000,Revenue,Promotion credit,SKU-ENSO-PRO,Enso Pro License,9.13,Each,796.44,USD,1.0,-21953.62,0.0,-21953.62,-21953.62,Enso UK,US-East,Marketing,Mid-Market,,,,Priya Shah
TXN-0005513,Item Receipt,2024-11-19,Nov 2024,ITE-136052,Received,Yes,Microsoft,1200,Inventory,Inventory receipt,SKU-ENSO-PRO,Enso Pro License,2.83,Each,1880.08,EUR,1.09,6627.49,579.91,7207.4,7223.96,Enso EU,EU-Central,Sales,SMB,,,,Carlos Ortiz
TXN-0005514,Credit Memo,2024-11-21,Nov 2024,CRE-524936,Open,Yes,Umbrella LLC,4000,Revenue,License renewal,SKU-SUP-STD,Standard Support,5.56,Month,1897.89,USD,1.0,-10593.7,0.0,-10593.7,-10593.7,Enso EU,EU-Central,HR,Mid-Market,,,,Sophia Garcia
TXN-0005515,Journal Entry,2024-11-17,Nov 2024,JOU-433677,Posted,Yes,Stripe,4100,Services Revenue,Monthly charge,,,,,,USD,1.0,21983.51,0.0,21983.51,21983.51,Enso EU,US-West,Operations,Mid-Market,,,,Sophia Garcia
TXN-0005516,Vendor Payment,2024-11-11,Nov 2024,VEN-649474,Processed,Yes,Accenture,6200,G&A Expense,Hardware purchase,,,,,,USD,1.0,12593.8,0.0,12593.8,12593.8,Enso UK,US-West,Finance,Internal,,Credit Card,,Sophia Garcia
TXN-0005517,Cash Sale,2024-11-04,Nov 2024,CAS-223361,Paid,Yes,Vehement Inc,4200,Product Revenue,Promotion credit,SKU-SUP-STD,Standard Support,1.0,Month,1859.16,USD,1.0,23063.89,0.0,23063.89,23063.89,Enso EU,US-West,Marketing,Mid-Market,,Wire,,Elena Petrova
TXN-0005518,Credit Memo,2024-11-08,Nov 2024,CRE-862661,Applied,Yes,Umbrella LLC,4000,Revenue,Subscription,SKU-TRNG-01,Admin Training,2.25,Hour,1420.87,USD,1.0,-13951.61,0.0,-13951.61,-13951.61,Enso EU,US-West,Marketing,Mid-Market,,,,Amelia Wong
TXN-0005519,Customer Payment,2024-11-27,Nov 2024,CUS-626183,Deposited,Yes,Hooli Inc,4000,Revenue,Consulting services,,,,,,USD,1.0,8193.92,0.0,8193.92,8193.92,Enso US,US-West,Marketing,Internal,,Check,,Ethan Brown
TXN-0005520,Vendor Payment,2024-11-11,Nov 2024,VEN-762351,Processed,Yes,Microsoft,6100,R&D Expense,Consulting services,,,,,,USD,1.0,9285.29,0.0,9285.29,9285.29,Enso US,UK-South,R&D,Internal,,ACH,,Carlos Ortiz
TXN-0005521,Invoice,2024-11-21,Nov 2024,INV-765858,Paid In Full,Yes,Hooli Corp,4200,Product Revenue,Quarterly true-up,SKU-ENSO-TEAM,Enso Team License,4.77,Each,41.92,USD,1.0,20037.93,1753.32,21791.25,20037.93,Enso UK,US-West,R&D,Internal,Net 30,,,
TXN-0005522,Vendor Credit,2024-11-16,Nov 2024,VEN-554883,Open,Yes,Cloudflare,6100,R&D Expense,Hardware purchase,SKU-TRNG-01,Admin Training,6.72,Hour,1955.96,USD,1.0,-1221.41,0.0,-1221.41,-1221.41,Enso UK,EU-Central,HR,Internal,,,,Sophia Garcia
TXN-0005523,Bank Deposit,2024-11-21,Nov 2024,BAN-719737,Deposited,Yes,Oracle,5000,COGS,Promotion credit,,,,,,EUR,1.09,6686.72,0.0,6686.72,7288.52,Enso US,EU-Central,Operations,SMB,,Check,,Elena Petrova
TXN-0005524,Invoice,2024-11-18,Nov 2024,INV-164194,Paid In Full,Yes,Wonka LLC,4200,Product Revenue,Training session,SKU-SUP-PREM,Premium Support,6.97,Month,912.73,USD,1.0,16147.42,0.0,16147.42,16147.42,Enso UK,US-West,Finance,Enterprise,Net 30,,,
TXN-0005525,Vendor Credit,2024-11-15,Nov 2024,VEN-266098,Applied,Yes,KPMG,6100,R&D Expense,Subscription,SKU-SUP-STD,Standard Support,2.78,Month,1971.18,USD,1.0,-9306.08,0.0,-9306.08,-9306.08,Enso UK,US-West,HR,Internal,,,,Noah Smith
TXN-0005526,Invoice,2024-11-13,Nov 2024,INV-639860,Partially Paid,Yes,Stark LLC,4200,Product Revenue,Promotion credit,SKU-SUP-STD,Standard Support,4.73,Month,1861.87,USD,1.0,18151.77,1724.42,19876.19,18151.77,Enso EU,US-East,Operations,Enterprise,Net 30,,,Jane Miller
TXN-0005527,Bill,2024-11-12,Nov 2024,BIL-577903,Open,Yes,Stripe,6200,G&A Expense,Training session,SKU-TRNG-01,Admin Training,7.25,Hour,887.26,USD,1.0,9612.3,841.08,10453.38,9612.3,Enso UK,EU-Central,Marketing,Enterprise,Due on Receipt,,,Priya Shah
TXN-0005528,Customer Payment,2024-11-29,Nov 2024,CUS-945339,Undeposited,Yes,Wayne LLC,4000,Revenue,Subscription,,,,,,USD,1.0,21935.34,0.0,21935.34,21935.34,Enso UK,EU-Central,R&D,Enterprise,,Credit Card,,Sophia Garcia
TXN-0005529,Customer Payment,2024-11-03,Nov 2024,CUS-333190,Undeposited,Yes,Globex Corp,4000,Revenue,Quarterly true-up,,,,,,USD,1.0,4352.1,0.0,4352.1,4352.1,Enso US,EU-Central,Operations,Internal,,Wire,,Derrick Cho
TXN-0005530,Invoice,2024-11-17,Nov 2024,INV-637277,Open,Yes,Wayne LLC,4100,Services Revenue,Cloud services,SKU-TRNG-01,Admin Training,3.02,Hour,107.72,USD,1.0,7141.76,357.09,7498.85,7141.76,Enso UK,EU-Central,Operations,Enterprise,Net 30,,,Derrick Cho
TXN-0005531,Bill,2024-11-22,Nov 2024,BIL-246535,Open,Yes,HP,6000,Sales & Marketing,Inventory receipt,SKU-ENSO-TEAM,Enso Team License,5.68,Each,846.54,USD,1.0,9582.1,910.3,10492.4,9582.1,Enso EU,US-East,R&D,Enterprise,Net 15,,,Sophia Garcia
TXN-0005532,Invoice,2024-11-14,Nov 2024,INV-221447,Paid In Full,Yes,Umbrella LLC,4200,Product Revenue,Consulting services,SKU-SUP-STD,Standard Support,5.2,Month,1341.87,USD,1.0,17560.11,1668.21,19228.32,17560.11,Enso EU,UK-South,Sales,Enterprise,Net 45,,,Maya Patel
TXN-0005533,Bank Deposit,2024-11-13,Nov 2024,BAN-119010,Deposited,Yes,Cisco,6100,R&D Expense,Promotion credit,,,,,,USD,1.0,40857.93,0.0,40857.93,40857.93,Enso EU,UK-South,Marketing,Internal,,ACH,,Liam O'Connor
TXN-0005534,Customer Payment,2024-11-09,Nov 2024,CUS-455951,Undeposited,Yes,Hooli LLC,4200,Product Revenue,Monthly charge,,,,,,USD,1.0,18837.14,0.0,18837.14,18837.14,Enso UK,EU-Central,R&D,Internal,,ACH,,Noah Smith
TXN-0005535,Bank Deposit,2024-11-25,Nov 2024,BAN-753783,Deposited,Yes,Cloudflare,6200,G&A Expense,Hardware purchase,,,,,,USD,1.0,5364.88,0.0,5364.88,5364.88,Enso UK,UK-South,Sales,Internal,,Credit Card,,Noah Smith
TXN-0005536,Customer Payment,2024-11-27,Nov 2024,CUS-722790,Deposited,Yes,Soylent Inc,4000,Revenue,Subscription,,,,,,EUR,1.09,13443.44,0.0,13443.44,14653.35,Enso UK,EU-Central,Operations,Enterprise,,Credit Card,,Derrick Cho
TXN-0005537,Bank Deposit,2024-11-19,Nov 2024,BAN-173150,Deposited,Yes,Microsoft,6100,R&D Expense,Travel & meals,,,,,,USD,1.0,44287.02,0.0,44287.02,44287.02,Enso EU,UK-South,Operations,SMB,,Check,,
TXN-0005538,Item Receipt,2024-11-24,Nov 2024,ITE-294598,Received,Yes,Salesforce,1200,Inventory,Monthly charge,SKU-ENSO-TEAM,Enso Team License,1.14,Each,688.47,GBP,1.27,17093.83,1623.91,18717.74,21709.16,Enso EU,US-East,R&D,SMB,,,,Priya Shah
TXN-0005539,Credit Memo,2024-11-19,Nov 2024,CRE-365107,Open,Yes,Wonka Inc,4100,Services Revenue,Training session,SKU-ENSO-PRO,Enso Pro License,6.65,Each,1562.75,GBP,1.27,-7401.01,0.0,-7401.01,-9399.28,Enso UK,US-East,Operations,Internal,,,,Ethan Brown
TXN-0005540,Cash Sale,2024-11-27,Nov 2024,CAS-676280,Paid,Yes,Acme Inc,4100,Services Revenue,Monthly charge,SKU-ENSO-TEAM,Enso Team License,5.27,Each,390.93,USD,1.0,10653.24,532.66,11185.9,10653.24,Enso EU,US-West,HR,Internal,,Check,,Priya Shah
TXN-0005541,Credit Memo,2024-11-10,Nov 2024,CRE-131604,Applied,Yes,Wayne Partners,4000,Revenue,Cloud services,SKU-SUP-STD,Standard Support,4.67,Month,1496.14,USD,1.0,-21169.85,0.0,-21169.85,-21169.85,Enso US,US-West,Sales,SMB,,,,Maya Patel
TXN-0005542,Journal Entry,2024-11-02,Nov 2024,JOU-743853,Posted,Yes,Google Cloud,6100,R&D Expense,Consulting services,,,,,,USD,1.0,42751.18,0.0,42751.18,42751.18,Enso UK,US-West,HR,SMB,,,,Priya Shah
TXN-0005543,Bill,2024-11-14,Nov 2024,BIL-606428,Partially Paid,Yes,Salesforce,6200,G&A Expense,Support plan,SKU-ENSO-TEAM,Enso Team License,2.03,Each,2724.84,USD,1.0,5426.91,271.35,5698.26,5426.91,Enso EU,US-West,HR,Internal,Net 30,,,Maya Patel
TXN-0005544,Expense Report,2024-11-04,Nov 2024,EXP-431946,Paid,Yes,Deloitte,6100,R&D Expense,Consulting services,SKU-SUP-STD,Standard Support,10.55,Month,1177.13,USD,1.0,12922.78,646.14,13568.92,12922.78,Enso UK,US-West,Finance,SMB,,,,Ethan Brown
TXN-0005545,Invoice,2024-11-01,Nov 2024,INV-135297,Partially Paid,Yes,Initech Inc,4100,Services Revenue,Inventory receipt,SKU-SUP-PREM,Premium Support,4.98,Month,1095.48,USD,1.0,24825.5,1241.28,26066.78,24825.5,Enso UK,EU-Central,HR,SMB,Net 30,,,Priya Shah
TXN-0005546,Customer Payment,2024-11-03,Nov 2024,CUS-986919,Deposited,Yes,Umbrella Corp,4100,Services Revenue,Consulting services,,,,,,USD,1.0,21767.36,0.0,21767.36,21767.36,Enso UK,EU-Central,Sales,Mid-Market,,Credit Card,,Sophia Garcia
TXN-0005547,Invoice,2024-11-20,Nov 2024,INV-891540,Partially Paid,Yes,Wonka LLC,4100,Services Revenue,Travel & meals,SKU-ENSO-PRO,Enso Pro License,6.89,Each,2131.97,USD,1.0,1385.14,69.26,1454.4,1385.14,Enso US,UK-South,Finance,SMB,Due on Receipt,,,Ethan Brown
TXN-0005548,Invoice,2024-11-05,Nov 2024,INV-819068,Partially Paid,Yes,Hooli Corp,4000,Revenue,Inventory receipt,SKU-SUP-PREM,Premium Support,4.76,Month,919.48,USD,1.0,10389.99,519.5,10909.49,10389.99,Enso UK,US-East,HR,Mid-Market,Net 30,,,Sophia Garcia
TXN-0005549,Bill,2024-11-04,Nov 2024,BIL-347999,Partially Paid,Yes,Deloitte,6200,G&A Expense,Promotion credit,SKU-ENSO-TEAM,Enso Team License,6.87,Each,392.73,GBP,1.27,9669.28,846.06,10515.34,12279.99,Enso EU,EU-Central,Marketing,Enterprise,Net 45,,,Ethan Brown
TXN-0005550,Customer Payment,2024-11-05,Nov 2024,CUS-572604,Undeposited,Yes,Wayne Partners,4000,Revenue,Training session,,,,,,USD,1.0,22538.11,0.0,22538.11,22538.11,Enso US,EU-Central,Operations,Enterprise,,Check,,Ethan Brown
TXN-0005551,Vendor Payment,2024-11-15,Nov 2024,VEN-517904,Processed,Yes,Salesforce,6200,G&A Expense,Travel & meals,,,,,,USD,1.0,9392.1,0.0,9392.1,9392.1,Enso UK,US-West,Marketing,Mid-Market,,Check,,Liam O'Connor
TXN-0005552,Customer Payment,2024-11-12,Nov 2024,CUS-803858,Deposited,Yes,Stark Partners,4000,Revenue,Inventory receipt,,,,,,USD,1.0,18321.18,0.0,18321.18,18321.18,Enso UK,UK-South,Finance,SMB,,Wire,,Sophia Garcia
TXN-0005553,Cash Sale,2024-11-07,Nov 2024,CAS-379648,Paid,Yes,Globex LLC,4000,Revenue,Hardware purchase,SKU-ENSO-TEAM,Enso Team License,8.47,Each,1168.58,USD,1.0,19459.09,1848.61,21307.7,19459.09,Enso UK,UK-South,Operations,SMB,,Check,,
TXN-0005554,Invoice,2024-11-24,Nov 2024,INV-569967,Paid In Full,Yes,Hooli LLC,4000,Revenue,Hardware purchase,SKU-TRNG-01,Admin Training,3.41,Hour,1493.88,EUR,1.09,11040.08,552.0,11592.08,12033.69,Enso UK,US-West,HR,Enterprise,Due on Receipt,,,Elena Petrova
TXN-0005555,Bill,2024-11-19,Nov 2024,BIL-836154,Open,Yes,Oracle,6100,R&D Expense,Cloud services,SKU-SUP-PREM,Premium Support,1.0,Month,17.78,USD,1.0,8096.23,708.42,8804.65,8096.23,Enso EU,US-West,Marketing,Mid-Market,Net 45,,,Priya Shah
TXN-0005556,Bill,2024-11-21,Nov 2024,BIL-820064,Paid In Full,Yes,Microsoft,6100,R&D Expense,Cloud services,SKU-SUP-PREM,Premium Support,7.68,Month,104.13,USD,1.0,5885.1,0.0,5885.1,5885.1,Enso UK,EU-Central,HR,SMB,Net 15,,,Marcus Johnson
TXN-0005557,Vendor Credit,2024-11-07,Nov 2024,VEN-612506,Open,Yes,Accenture,6200,G&A Expense,Support plan,SKU-ENSO-TEAM,Enso Team License,6.44,Each,375.07,EUR,1.09,-11146.21,0.0,-11146.21,-12149.37,Enso US,US-East,HR,SMB,,,,Liam O'Connor
TXN-0005558,Expense Report,2024-11-23,Nov 2024,EXP-833934,Pending Approval,Yes,Microsoft,6000,Sales & Marketing,Travel & meals,SKU-ENSO-PRO,Enso Pro License,6.58,Each,2005.96,USD,1.0,6197.77,309.89,6507.66,6197.77,Enso EU,US-East,Marketing,SMB,,,,Carlos Ortiz
TXN-0005559,Vendor Payment,2024-11-23,Nov 2024,VEN-753635,Processed,Yes,AWS,6200,G&A Expense,Promotion credit,,,,,,USD,1.0,9507.93,0.0,9507.93,9507.93,Enso UK,US-East,Finance,SMB,,ACH,,Sophia Garcia
TXN-0005560,Vendor Credit,2024-11-24,Nov 2024,VEN-388427,Applied,Yes,Google Cloud,6100,R&D Expense,Hardware purchase,SKU-TRNG-01,Admin Training,4.8,Hour,1270.76,USD,1.0,-2567.07,0.0,-2567.07,-2567.07,Enso US,UK-South,Marketing,SMB,,,,
TXN-0005561,Customer Payment,2024-11-15,Nov 2024,CUS-991987,Deposited,Yes,Umbrella LLC,4200,Product Revenue,Cloud services,,,,,,GBP,1.27,19232.41,0.0,19232.41,24425.16,Enso EU,UK-South,Finance,Enterprise,,Check,,Maya Patel
TXN-0005562,Vendor Payment,2024-11-30,Nov 2024,VEN-859710,Processed,Yes,Salesforce,6200,G&A Expense,Hardware purchase,,,,,,EUR,1.09,1094.91,0.0,1094.91,1193.45,Enso US,US-East,HR,Enterprise,,ACH,,Derrick Cho
TXN-0005563,Invoice,2024-11-19,Nov 2024,INV-655908,Paid In Full,Yes,Wayne Inc,4000,Revenue,License renewal,SKU-SUP-PREM,Premium Support,4.32,Month,1173.69,USD,1.0,18969.95,1659.87,20629.82,18969.95,Enso EU,EU-Central,R&D,Enterprise,Net 30,,,Marcus Johnson
TXN-0005564,Invoice,2024-11-07,Nov 2024,INV-789987,Partially Paid,Yes,Aperture Partners,4200,Product Revenue,Monthly charge,SKU-ENSO-TEAM,Enso Team License,3.22,Each,857.48,GBP,1.27,17494.71,1662.0,19156.71,22218.28,Enso US,UK-South,Marketing,Mid-Market,Due on Receipt,,,Liam O'Connor
TXN-0005565,Bank Deposit,2024-11-01,Nov 2024,BAN-183981,Deposited,Yes,Cloudflare,5000,COGS,Travel & meals,,,,,,USD,1.0,12751.58,0.0,12751.58,12751.58,Enso EU,US-East,HR,SMB,,Credit Card,,
TXN-0005566,Customer Payment,2024-11-09,Nov 2024,CUS-271778,Undeposited,Yes,Initech Corp,4200,Product Revenue,Support plan,,,,,,USD,1.0,7711.75,0.0,7711.75,7711.75,Enso UK,UK-South,HR,Enterprise,,Wire,,Maya Patel
TXN-0005567,Customer Payment,2024-11-24,Nov 2024,CUS-999902,Deposited,Yes,Soylent LLC,4100,Services Revenue,Promotion credit,,,,,,USD,1.0,21912.03,0.0,21912.03,21912.03,Enso US,EU-Central,Finance,Internal,,ACH,,Priya Shah
TXN-0005568,Customer Payment,2024-11-22,Nov 2024,CUS-711552,Undeposited,Yes,Initech LLC,4200,Product Revenue,Travel & meals,,,,,,USD,1.0,13153.21,0.0,13153.21,13153.21,Enso US,US-East,Operations,SMB,,ACH,,
TXN-0005569,Item Receipt,2024-11-18,Nov 2024,ITE-724314,Received,Yes,Accenture,1200,Inventory,License renewal,SKU-TRNG-01,Admin Training,3.78,Hour,1749.64,USD,1.0,12661.13,0.0,12661.13,12661.13,Enso EU,US-East,R&D,Internal,,,,
TXN-0005570,Bank Deposit,2024-11-24,Nov 2024,BAN-542268,Deposited,Yes,Google Cloud,4000,Revenue,Training session,,,,,,GBP,1.27,37788.56,0.0,37788.56,47991.47,Enso EU,US-West,Finance,SMB,,ACH,,Elena Petrova
TXN-0005571,Vendor Payment,2024-11-29,Nov 2024,VEN-517600,Processed,Yes,Cisco,5000,COGS,Consulting services,,,,,,USD,1.0,9304.87,0.0,9304.87,9304.87,Enso UK,US-West,Sales,Enterprise,,ACH,,Elena Petrova
